Settings:
source panel ID: f_0
  source_filename: "W0.jpg"
  source_filename_mask: "wood_mask.png"
  source_scale: 1
  source_dpi: 300
  num_markers: 0
source panel ID: f_1
  source_filename: "W1.jpg"
  source_filename_mask: "wood_mask.png"
  source_scale: 1
  source_dpi: 300
  num_markers: 0
source panel ID: f_2
  source_filename: "W2.jpg"
  source_filename_mask: "wood_mask.png"
  source_scale: 1
  source_dpi: 300
  num_markers: 0
source panel ID: f_3
  source_filename: "W3.jpg"
  source_filename_mask: "wood_mask.png"
  source_scale: 1
  source_dpi: 300
  num_markers: 0
source panel ID: f_4
  source_filename: "W4.jpg"
  source_filename_mask: "wood_mask.png"
  source_scale: 1
  source_dpi: 300
  num_markers: 0
source panel ID: f_5
  source_filename: "W5.jpg"
  source_filename_mask: "wood_mask.png"
  source_scale: 1
  source_dpi: 300
  num_markers: 0
source panel ID: f_6
  source_filename: "W6.jpg"
  source_filename_mask: "wood_mask.png"
  source_scale: 1
  source_dpi: 300
  num_markers: 0
source panel ID: f_7
  source_filename: "W7.jpg"
  source_filename_mask: "wood_mask.png"
  source_scale: 1
  source_dpi: 300
  num_markers: 0
source panel ID: f_8
  source_filename: "W8.jpg"
  source_filename_mask: "wood_mask.png"
  source_scale: 1
  source_dpi: 300
  num_markers: 0
target_filename: "img.jpg"
target_scale: 1.5
target_dpi: 300
target_morphed_grid: yes
min_patch_size: 48
patch_levels: 1
patch_quality_factor: 1.5
weight_intensity: 0.5
weight_sobel: 0.5
weight_gabor: 0
histogram_matching: 0.5
filter_resolution: 32
num_filter_directions: 4
filter_bandwidth_octaves: 1
Compute target responses...
done
Compute 135 texture features...
.........(10)..........(20)..........(30)..........(40)..........(50)..........(60)..........(70)..........(80)..........(90)..........(100)..........(110)..........(120)..........(130)......done
Target 0 approx. size in mm: 246.888 x 421.386
fit patch 0/0
fit patch 1/0
fit patch 2/0
fit patch 3/0
fit patch 4/0
fit patch 5/0
fit patch 6/0
fit patch 7/0
fit patch 8/0
fit patch 9/0
fit patch 10/0
fit patch 11/0
fit patch 12/0
fit patch 13/0
fit patch 14/0
fit patch 15/0
fit patch 16/0
fit patch 17/0
fit patch 18/0
fit patch 19/0
fit patch 20/0
fit patch 21/0
fit patch 22/0
fit patch 23/0
fit patch 24/0
fit patch 25/0
fit patch 26/0
fit patch 27/0
fit patch 28/0
fit patch 29/0
fit patch 30/0
fit patch 31/0
fit patch 32/0
fit patch 33/0
fit patch 34/0
fit patch 35/0
fit patch 36/0
fit patch 37/0
fit patch 38/0
fit patch 39/0
fit patch 40/0
fit patch 41/0
fit patch 42/0
fit patch 43/0
fit patch 44/0
fit patch 45/0
fit patch 46/0
fit patch 47/0
fit patch 48/0
fit patch 49/0
fit patch 50/0
fit patch 51/0
fit patch 52/0
fit patch 53/0
fit patch 54/0
fit patch 55/0
fit patch 56/0
fit patch 57/0
fit patch 58/0
fit patch 59/0
fit patch 60/0
fit patch 61/0
fit patch 62/0
fit patch 63/0
fit patch 64/0
fit patch 65/0
fit patch 66/0
fit patch 67/0
fit patch 68/0
fit patch 69/0
fit patch 70/0
fit patch 71/0
fit patch 72/0
fit patch 73/0
fit patch 74/0
fit patch 75/0
fit patch 76/0
